portfolio_company,investment_type,interest_rate,reference_rate,basis_points_spread,maturity_date,currency,principal_amount,cost,fair_value,footnotes,first_acquisition_date,asset_class,industry,part,table_index,row_index
"Crestline Specialty Lending III (U.S.), L.P.",Investment Partnership,,,,,USD,0,12863717,13880170,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,6
"D.E. Shaw Diopter International Fund, L.P.",Investment Partnership,,,,,USD,0,37979499,36377208,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,7
"Everberg Capital Partners II, L.P.",Investment Partnership,,,,,USD,0,9925053,10319425,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,8
"Felicitas Secondary Fund II Offshore, LP",Investment Partnership,,,,,USD,0,9794515,13604733,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,9
"Felicitas Tactical Opportunities Fund, LP",Investment Partnership,,,,,USD,0,39860000,51752931,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,10
"Harvest Partners Structured Capital Fund III, L.P.",Investment Partnership,,,,,USD,0,11553374,12760636,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,11
"Hayfin Healthcare Opportunities Fund (US Parallel), LP",Investment Partnership,,,,,USD,0,13087654,15042390,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,12
"Hercules Private Global Venture Growth Fund I, L.P.",Investment Partnership,,,,,USD,0,130464177,135696139,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,13
"HPS Offshore Strategic Investment Partners V, LP",Investment Partnership,,,,,USD,0,5364472,5612735,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,14
"HPS Specialty Loan Fund V-L, L.P.",Investment Partnership,,,,,USD,0,20707340,21497733,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,15
"King Street Opportunistic Credit Evergreen Fund, L.P.",Investment Partnership,,,,,USD,0,50000000,53257000,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,16
"Linden Structured Capital Fund-A, LP",Investment Partnership,,,,,USD,0,18743680,23501201,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,17
Madison Realty Capital Debt Fund IV LP,Investment Partnership,,,,,USD,0,12446458,17308712,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,18
"NB Credit Opportunities II Cayman Feeder, LP",Investment Partnership,,,,,USD,0,13057893,15104238,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,19
"OrbiMed RCO IV Offshore Feeder, LP",Investment Partnership,,,,,USD,0,7516840,7672168,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,20
"Pathlight Capital Evergreen Fund, LP",Investment Partnership,,,,,USD,0,34143592,36538557,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,21
"Pathlight Capital Fund II, LP",Investment Partnership,,,,,USD,0,33509680,34314639,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,3
"Pennybacker Real Estate Credit II Pacific, LLC",Investment Partnership,,,,,USD,0,2467491,2127110,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,4
"Pennybacker Real Estate Credit II, LP",Investment Partnership,,,,,USD,0,18149241,18358751,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,5
Raven Asset-Based Credit Fund II LP,Investment Partnership,,,,,USD,0,18428649,20478554,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,6
"Raven Evergreen Credit Fund II, LP",Investment Partnership,,,,,USD,0,73449477,82065610,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,7
"Shamrock Capital Debt Opportunities Fund I, LP",Investment Partnership,,,,,USD,0,9747088,9864871,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,8
"Silver Point Specialty Credit Fund II, L.P.",Investment Partnership,,,,,USD,0,30001306,28278395,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,9
"Sixth Street Growth Partners II (B), L.P.",Investment Partnership,,,,,USD,0,1770876,1733810,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,10
"Sky Fund V Offshore, LP",Investment Partnership,,,,,USD,0,36063488,39529025,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,11
"Summit Partners Credit Offshore Fund II, L.P.",Investment Partnership,,,,,USD,0,6919667,7606913,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,12
Thompson Rivers LLC,Investment Partnership,,,,,USD,0,1774278,904478,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,13
"Thorofare Asset Based Lending Fund V, L.P.",Investment Partnership,,,,,USD,0,30401096,31408493,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,14
Tinicum L.P.,Investment Partnership,,,,,USD,0,7893307,11749970,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,15
"Tinicum Tax Exempt, L.P.",Investment Partnership,,,,,USD,0,4042649,5681265,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,16
"Vista Capital Solutions Fund-A, L.P.",Investment Partnership,,,,,USD,0,7457001,7529283,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,17
"VPC Asset Backed Opportunistic Credit Fund (Levered), L.P.",Investment Partnership,,,,,USD,0,57567585,60027260,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,18
"VPC Credit Origination Fund, LP",Investment Partnership,,,,,USD,0,1000000,1115220,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,19
"VPC Legal Finance Fund, L.P.",Investment Partnership,,,,,USD,0,79654858,83979326,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,20
Waccamaw River LLC,Investment Partnership,,,,,USD,0,12498740,10246041,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,5,21
Blue Owl Technology Finance Corp.,Private Investment Vehicle,,,,,USD,683646,10332953,11997896,,,Private Investment Vehicles — 80.2%,Non-Listed Business Development Companies — 2.5%,ea165252_ncsrs,7,3
Blue Owl Technology Finance Corp. II,Private Investment Vehicle,,,,,USD,505100,7325074,7741508,,,Private Investment Vehicles — 80.2%,Non-Listed Business Development Companies — 2.5%,ea165252_ncsrs,7,4
Franklin BSP Lending Corporation,Private Investment Vehicle,,,,,USD,273527,1795011,2042953,,,Private Investment Vehicles — 80.2%,Non-Listed Business Development Companies — 2.5%,ea165252_ncsrs,7,5
Redwood Enhanced Income Corp.,Private Investment Vehicle,,,,,USD,1767744,25350000,23882642,,,Private Investment Vehicles — 80.2%,Non-Listed Business Development Companies — 2.5%,ea165252_ncsrs,7,6
Stellus Private Credit BDC Feeder LP,Private Investment Vehicle,,,,,USD,0,8558048,8885395,,,Private Investment Vehicles — 80.2%,Non-Listed Business Development Companies — 2.5%,ea165252_ncsrs,7,7
Guggenheim MM-C CLO,Collateralized Loan Obligation,,,,,USD,0,90202500,96742866,,,Private Investment Vehicles — 80.2%,Private Collateralized Loan Obligations - 4.4%,ea165252_ncsrs,7,11
"Blue Owl Technology Holdings II, LLC, Class A",Private Investment Vehicle,,,,,USD,1,148773,929741,,,Private Investment Vehicles — 80.2%,Private Equity — 0.1%,ea165252_ncsrs,7,14
"Stellus Private BDC Advisor, LLC",Private Investment Vehicle,,,,,USD,0,,651262,,,Private Investment Vehicles — 80.2%,Private Equity — 0.1%,ea165252_ncsrs,7,15
"Felicitas Diner Offshore, LP",Private Investment Vehicle,,,,,USD,0,2625575,2789492,,,Private Investment Vehicles — 80.2%,Special Purpose Vehicle for Common and Preferred Equity — 0.1%,ea165252_ncsrs,7,19
Blackstone Tactical Opportunities Fund (Matrix Co-Invest) LP,Private Investment Vehicle,,,,,USD,0,201265,201265,,,Private Investment Vehicles — 80.2%,Special Purpose Vehicle for Common Equity — 0.7%,ea165252_ncsrs,7,22
"Marilyn Co-Invest, L.P.",Private Investment Vehicle,,,,,USD,0,12237575,15205978,,,Private Investment Vehicles — 80.2%,Special Purpose Vehicle for Common Equity — 0.7%,ea165252_ncsrs,7,23
"Atalaya Digithouse Opportunity Fund, LLC",Private Investment Vehicle,,,,,USD,0,403116,1224348,,,Private Investment Vehicles — 80.2%,Special Purpose Vehicle for Consumer Credit — 0.0%,ea165252_ncsrs,7,27
"CCOF Alera Aggregator, L.P.",Private Investment Vehicle,,,,,USD,0,4850000,5447454,,,Private Investment Vehicles — 80.2%,Special Purpose Vehicle for Preferred Equity — 2.5%,ea165252_ncsrs,9,3
"CCOF Sierra II, L.P.",Private Investment Vehicle,,,,,USD,0,3902675,4445464,,,Private Investment Vehicles — 80.2%,Special Purpose Vehicle for Preferred Equity — 2.5%,ea165252_ncsrs,9,4
"Chilly HP SCF Investor, LP",Private Investment Vehicle,,,,,USD,0,2970297,3314741,,,Private Investment Vehicles — 80.2%,Special Purpose Vehicle for Preferred Equity — 2.5%,ea165252_ncsrs,9,5
"CL Oliver Co-Invest, L.P.",Private Investment Vehicle,,,,,USD,0,5048999,5312786,,,Private Investment Vehicles — 80.2%,Special Purpose Vehicle for Preferred Equity — 2.5%,ea165252_ncsrs,9,6
"HPS Mint Co-Invest Fund, L.P.",Private Investment Vehicle,,,,,USD,0,6471561,7346850,,,Private Investment Vehicles — 80.2%,Special Purpose Vehicle for Preferred Equity — 2.5%,ea165252_ncsrs,9,7
"Minerva Co-Invest, L.P.",Private Investment Vehicle,,,,,USD,0,2944004,3146116,,,Private Investment Vehicles — 80.2%,Special Purpose Vehicle for Preferred Equity — 2.5%,ea165252_ncsrs,9,8
"VCSF Co-Invest 1-A, L.P.",Private Investment Vehicle,,,,,USD,0,24999668,25546236,,,Private Investment Vehicles — 80.2%,Special Purpose Vehicle for Preferred Equity — 2.5%,ea165252_ncsrs,9,9
BP Holdings RHO LLC,Private Investment Vehicle,,,,,USD,0,9099750,9574433,,,Private Investment Vehicles — 80.2%,Special Purpose Vehicle for Real Estate Loans — 1.0%,ea165252_ncsrs,9,13
"SB DOF Speedway, LLC",Private Investment Vehicle,,,,,USD,0,8013774,8672823,,,Private Investment Vehicles — 80.2%,Special Purpose Vehicle for Real Estate Loans — 1.0%,ea165252_ncsrs,9,14
"Sculptor Real Estate Science Park Fund, LP",Private Investment Vehicle,,,,,USD,0,3851018,3901955,,,Private Investment Vehicles — 80.2%,Special Purpose Vehicle for Real Estate Loans — 1.0%,ea165252_ncsrs,9,15
17Capital Co-Invest (B) SCSp,Private Investment Vehicle,,,,,EUR,0,5454505,5055579,,,Private Investment Vehicles — 80.2%,Special Purpose Vehicle for Senior Secured Bonds — 0.2%,ea165252_ncsrs,9,19
Gateway Casinos & Entertainment Limited,First Lien Term Loan,13.496%,SOFR,800,10/22/2027,USD,980918,953695,977239,,,Senior Secured Loans — 18.5%,Consumer Discretionary — 1.8%,ea165252_ncsrs,9,24
"Harbor Purchaser, Inc.",First Lien Term Loan,13.816%,SOFR,850,4/7/2030,USD,3000000,2949424,2950406,,,Senior Secured Loans — 18.5%,Consumer Discretionary — 1.8%,ea165252_ncsrs,9,25
Houghton Mifflin Harcourt Publishing Company,Second Lien Term Loan,13.416%,SOFR,800,4/7/2028,USD,5000000,4811954,4819877,,,Senior Secured Loans — 18.5%,Consumer Discretionary — 1.8%,ea165252_ncsrs,9,26
Hudson’s Bay Company,First Lien Term Loan,12.843%,SOFR,733,9/29/2026,USD,4735999,4670912,4685784,,,Senior Secured Loans — 18.5%,Consumer Discretionary — 1.8%,ea165252_ncsrs,9,27
"KCP Acquisitions, Inc.",First Lien Term Loan,13.911%,SOFR,950,3/16/2027,USD,8000000,8038265,8040000,,,Senior Secured Loans — 18.5%,Consumer Discretionary — 1.8%,ea165252_ncsrs,9,28
"Keller Postman, LLC",First Lien Term Loan,17.310% PIK,SOFR,1200,9/15/2028,USD,12121212,12000000,12000000,,,Senior Secured Loans — 18.5%,Consumer Discretionary — 1.8%,ea165252_ncsrs,9,29
NKD Group GmbH,First Lien Term Loan,11.972%,EURIBOR,800,3/23/2026,EUR,1730769,1795542,1808913,,,Senior Secured Loans — 18.5%,Consumer Discretionary — 1.8%,ea165252_ncsrs,9,30
Penney Borrower LLC,First Lien Term Loan,12.573%,SOFR,714,12/16/2026,USD,4040441,4010436,4020952,,,Senior Secured Loans — 18.5%,Consumer Discretionary — 1.8%,ea165252_ncsrs,9,31
"Baxters North America Holdings, Inc.",First Lien Term Loan,12.388%,SOFR,700,5/31/2028,USD,6500000,6345216,6385838,,,Senior Secured Loans — 18.5%,Consumer Staples — 0.3%,ea165252_ncsrs,11,3
Knight Energy Services LLC,First Lien Term Loan,13.060%,SOFR,750,6/1/2028,USD,3700498,3672744,3672744,,,Senior Secured Loans — 18.5%,Energy — 1.0%,ea165252_ncsrs,11,6
"Service Compression, LLC",Delayed Draw,15.416% PIK,SOFR,1000,5/6/2027,USD,738895,678981,697009,,,Senior Secured Loans — 18.5%,Energy — 1.0%,ea165252_ncsrs,11,7
"Service Compression, LLC",First Lien Term Loan,15.416% PIK,SOFR,1000,5/6/2027,USD,2543605,2342686,2390144,,,Senior Secured Loans — 18.5%,Energy — 1.0%,ea165252_ncsrs,11,8
Wellbore Integrity Solutions LLC,First Lien Term Loan,12.293%,SOFR,700,12/31/2024,USD,15000000,15000000,15000000,,,Senior Secured Loans — 18.5%,Energy — 1.0%,ea165252_ncsrs,11,9
Ardonagh Midco 3 PLC,First Lien Term Loan,1.950%,,,7/14/2026,USD,4197084,"(176,000)","(100,283)",,,Senior Secured Loans — 18.5%,Financials — 1.2%,ea165252_ncsrs,11,13
Ardonagh Midco 3 PLC,First Lien Term Loan,6.500%,EURIBOR,,7/14/2026,USD,2028188,2202916,2092956,,,Senior Secured Loans — 18.5%,Financials — 1.2%,ea165252_ncsrs,11,14
"Cresset Asset Management, LLC",First Lien Term Loan,12.900% PIK,SOFR,750,4/20/2025,USD,3556926,3535601,3521565,,,Senior Secured Loans — 18.5%,Financials — 1.2%,ea165252_ncsrs,11,15
Eisner Advisory Group LLC,First Lien Term Loan,10.681%,SOFR,525,2/22/2030,USD,2984962,2872461,2984336,,,Senior Secured Loans — 18.5%,Financials — 1.2%,ea165252_ncsrs,11,16
"Elevate Credit, Inc.",Second Lien Term Loan,13.797%,BASE,800,12/31/2023,USD,3963815,3963815,3963815,,,Senior Secured Loans — 18.5%,Financials — 1.2%,ea165252_ncsrs,11,17
"Foundation Risk Partners, Corp.",Delayed Draw,12.240%,SOFR,675,10/29/2028,USD,1272727,1234758,1239397,,,Senior Secured Loans — 18.5%,Financials — 1.2%,ea165252_ncsrs,11,18
"Foundation Risk Partners, Corp.",First Lien Term Loan,12.240%,SOFR,675,10/29/2028,USD,2727273,2651175,2655850,,,Senior Secured Loans — 18.5%,Financials — 1.2%,ea165252_ncsrs,11,19
Kensington Private Equity Fund,Delayed Draw,1.000% PIK,,,3/28/2026,USD,3200000,"(48,000)","(27,182)",,,Senior Secured Loans — 18.5%,Financials — 1.2%,ea165252_ncsrs,11,20
Kensington Private Equity Fund,Second Lien Term Loan,12.390% Cash+PIK,SOFR,700,3/28/2026,USD,3200000,3158724,3172818,,,Senior Secured Loans — 18.5%,Financials — 1.2%,ea165252_ncsrs,11,21
"Pennybacker Real Estate Credit II Pacific, LLC",Promissory Note,11.590%,,,5/9/2031,USD,809927,809927,809927,,,Senior Secured Loans — 18.5%,Financials — 1.2%,ea165252_ncsrs,11,22
Retail Services Corporation,First Lien Term Loan,13.890%,SOFR,835,5/19/2025,USD,2792758,2770400,2722490,,,Senior Secured Loans — 18.5%,Financials — 1.2%,ea165252_ncsrs,11,23
"Wealth Enhancement Group, LLC",First Lien Term Loan,21.250% PIK,SOFR,600,5/26/2033,USD,4500000,4365037,4390526,,,Senior Secured Loans — 18.5%,Financials — 1.2%,ea165252_ncsrs,11,24
"Acclaim Midco, LLC",Delayed Draw,1.000%,,,6/13/2029,USD,897436,"(4,487)","(1,233)",,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,11,28
"Acclaim Midco, LLC",Revolver,0.500%,,,6/13/2029,USD,358974,"(7,179)","(5,898)",,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,11,29
"Acclaim Midco, LLC",First Lien Term Loan,11.655%,SOFR,625,6/13/2029,USD,2243590,2200132,2206730,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,11,30
"ADMA Bilogics, Inc.",Delayed Draw,1.000%,,,3/23/2027,USD,714286,,,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,11,31
"ADMA Bilogics, Inc.",First Lien Term Loan,13.916% PIK,SOFR,850,3/23/2027,USD,4496839,4460109,4496839,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,11,32
Alcami Corporation,Delayed Draw,1.000%,,,12/21/2028,USD,318004,"(10,622)","(3,831)",,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,11,33
Alcami Corporation,Revolver,0.500%,,,12/21/2028,USD,508806,"(16,996)","(6,130)",,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,11,34
Alcami Corporation,First Lien Term Loan,12.416%,SOFR,700,12/21/2028,USD,3796967,3675694,3751223,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,11,35
"Align Enta Intermediate, Inc.",Delayed Draw,1.000%,,,6/30/2028,USD,1827907,"(27,419)","(22,205)",,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,11,36
"Align Enta Intermediate, Inc.",Delayed Draw,11.831%,SOFR,,6/30/2028,USD,548372,531921,541711,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,11,37
"Align Enta Intermediate, Inc.",Revolver,0.500%,,,6/30/2028,USD,274186,"(8,226)","(7,455)",,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,3
"Align Enta Intermediate, Inc.",First Lien Term Loan,11.816%,SOFR,650,6/30/2028,USD,1279535,1242534,1244743,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,4
Bamboo U.S. Bidco EUR,First Lien Term Loan,9.858%,EURIBOR,600,9/29/2030,EUR,7829072,8022736,8028544,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,5
Bamboo U.S. Bidco USD,First Lien Term Loan,11.316%,SOFR,600,9/29/2030,USD,12583276,12205966,12205778,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,6
Bamboo U.S. Bidco USD,Delayed Draw,1.000%,,,9/29/2030,USD,1966137,,"(29,492)",,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,7
Bamboo U.S. Bidco USD,Revolver,0.500%,,,9/29/2030,USD,2621516,,"(78,646)",,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,8
"Bausch Receivables Funding, LP",Revolver,11.965%,SOFR,665,1/28/2028,USD,8000000,4546667,4558941,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,9
"Confluent Health, LLC",First Lien Term Loan,12.816%,SOFR,750,11/30/2028,USD,2849858,2659625,2663276,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,10
"Hanger, Inc.",Delayed Draw,1.000%,,,10/3/2028,USD,1238095,"(12,381)","(12,381)",,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,11
"Hanger, Inc.",Second Lien Term Loan,11.415%,SOFR,975,10/3/2028,USD,2261905,2218100,2216667,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,12
"Hanger, Inc.",Delayed Draw,1.000%,,,10/3/2029,USD,547619,"(5,476)","(5,476)",,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,13
"Hanger, Inc.",Second Lien Term Loan,14.915%,SOFR,975,10/3/2029,USD,952381,933749,933333,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,14
"Hanger, Inc.",Delayed Draw,1.000%,,,10/3/2028,USD,6190476,"(154,762)","(154,762)",,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,15
"Hanger, Inc.",Revolver,0.500%,,,10/3/2027,USD,1000,(35),(35),,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,16
"Hanger, Inc.",Second Lien Term Loan,11.395%,SOFR,975,10/3/2028,USD,11309524,10926205,10913690,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,17
"Hanger, Inc.",Delayed Draw,1.000%,,,10/3/2029,USD,2738095,"(68,452)","(68,452)",,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,18
"Hanger, Inc.",Second Lien Term Loan,14.895%,SOFR,975,10/3/2029,USD,4761905,4598885,4595238,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,19
Helium Acquirer Corporation,Delayed Draw,1.000%,,,1/5/2029,USD,1172760,89394,94483,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,20
Helium Acquirer Corporation,Delayed Draw,12.490%,SOFR,700,1/5/2029,USD,584914,568619,582320,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,21
